agent_id,agent_name,region,total_clients
A806,"Agent 806","Western Cape",93
A807,"Agent 807",Gauteng,62
A808,"Agent 808",KZN,95
A809,"Agent 809","Western Cape",28
A810,"Agent 810",Gauteng,75
A811,"Agent 811",KZN,32
A812,"Agent 812","Western Cape",75
A813,"Agent 813",Gauteng,20
A814,"Agent 814",KZN,94
A815,"Agent 815","Western Cape",70
A816,"Agent 816",Gauteng,51
A817,"Agent 817",KZN,23
A818,"Agent 818","Western Cape",23
A819,"Agent 819",Gauteng,27
A820,"Agent 820",KZN,46
A821,"Agent 821","Western Cape",48
A822,"Agent 822",Gauteng,84
A823,"Agent 823",KZN,97
A824,"Agent 824","Western Cape",54
A825,"Agent 825",Gauteng,41
A826,"Agent 826",KZN,20
A827,"Agent 827","Western Cape",40
A828,"Agent 828",Gauteng,39
A829,"Agent 829",KZN,56
A830,"Agent 830","Western Cape",61
A831,"Agent 831",Gauteng,41
A832,"Agent 832",KZN,80
A833,"Agent 833","Western Cape",99
A834,"Agent 834",Gauteng,77
A835,"Agent 835",KZN,67
A836,"Agent 836","Western Cape",83
A837,"Agent 837",Gauteng,34
A838,"Agent 838",KZN,62
A839,"Agent 839","Western Cape",28
A840,"Agent 840",Gauteng,97
A841,"Agent 841",KZN,60
A842,"Agent 842","Western Cape",69
A843,"Agent 843",Gauteng,65
A844,"Agent 844",KZN,98
A845,"Agent 845","Western Cape",38
A846,"Agent 846",Gauteng,36
A847,"Agent 847",KZN,46
A848,"Agent 848","Western Cape",23
A849,"Agent 849",Gauteng,36
A850,"Agent 850",KZN,94
A851,"Agent 851","Western Cape",99
A852,"Agent 852",Gauteng,36
A853,"Agent 853",KZN,25
A854,"Agent 854","Western Cape",75
A855,"Agent 855",Gauteng,40
A856,"Agent 856",KZN,35
A857,"Agent 857","Western Cape",35
A858,"Agent 858",Gauteng,52
A859,"Agent 859",KZN,56
A860,"Agent 860","Western Cape",25
A861,"Agent 861",Gauteng,96
A862,"Agent 862",KZN,65
A863,"Agent 863","Western Cape",99
A864,"Agent 864",Gauteng,39
A865,"Agent 865",KZN,39
A866,"Agent 866","Western Cape",61
A867,"Agent 867",Gauteng,85
A868,"Agent 868",KZN,63
A869,"Agent 869","Western Cape",41
A870,"Agent 870",Gauteng,75
A871,"Agent 871",KZN,75
A872,"Agent 872","Western Cape",51
A873,"Agent 873",Gauteng,88
A874,"Agent 874",KZN,28
A875,"Agent 875","Western Cape",97
A876,"Agent 876",Gauteng,60
A877,"Agent 877",KZN,69
A878,"Agent 878","Western Cape",68
A879,"Agent 879",Gauteng,33
A880,"Agent 880",KZN,22
A881,"Agent 881","Western Cape",71
A882,"Agent 882",Gauteng,28
A883,"Agent 883",KZN,70
A884,"Agent 884","Western Cape",85
A885,"Agent 885",Gauteng,38
A886,"Agent 886",KZN,72
A887,"Agent 887","Western Cape",68
A888,"Agent 888",Gauteng,24
A889,"Agent 889",KZN,56
A890,"Agent 890","Western Cape",29
A891,"Agent 891",Gauteng,37
A892,"Agent 892",KZN,77
A893,"Agent 893","Western Cape",97
A894,"Agent 894",Gauteng,72
A895,"Agent 895",KZN,49
A896,"Agent 896","Western Cape",92
A897,"Agent 897",Gauteng,54
A898,"Agent 898",KZN,52
A899,"Agent 899","Western Cape",77
A900,"Agent 900",Gauteng,53
A901,"Agent 901",KZN,94
A902,"Agent 902","Western Cape",50
A903,"Agent 903",Gauteng,28
A904,"Agent 904",KZN,52
A905,"Agent 905","Western Cape",76
A906,"Agent 906",Gauteng,45
A907,"Agent 907",KZN,57
A908,"Agent 908","Western Cape",49
A909,"Agent 909",Gauteng,56
A910,"Agent 910",KZN,31
A911,"Agent 911","Western Cape",50
A912,"Agent 912",Gauteng,56
A913,"Agent 913",KZN,32
A914,"Agent 914","Western Cape",51
A915,"Agent 915",Gauteng,61
A916,"Agent 916",KZN,50
A917,"Agent 917","Western Cape",50
A918,"Agent 918",Gauteng,79
A919,"Agent 919",KZN,66
A920,"Agent 920","Western Cape",73
A921,"Agent 921",Gauteng,66
A922,"Agent 922",KZN,94
A923,"Agent 923","Western Cape",93
A924,"Agent 924",Gauteng,81
A925,"Agent 925",KZN,29
A926,"Agent 926","Western Cape",41
A927,"Agent 927",Gauteng,20
A928,"Agent 928",KZN,35
A929,"Agent 929","Western Cape",98
A930,"Agent 930",Gauteng,46
A931,"Agent 931",KZN,76
A932,"Agent 932","Western Cape",61
A933,"Agent 933",Gauteng,58
A934,"Agent 934",KZN,87
A935,"Agent 935","Western Cape",80
A936,"Agent 936",Gauteng,40
A937,"Agent 937",KZN,23
A938,"Agent 938","Western Cape",55
A939,"Agent 939",Gauteng,27
A940,"Agent 940",KZN,28
A941,"Agent 941","Western Cape",42
A942,"Agent 942",Gauteng,27
A943,"Agent 943",KZN,66
A944,"Agent 944","Western Cape",73
A945,"Agent 945",Gauteng,66
A946,"Agent 946",KZN,91
A947,"Agent 947","Western Cape",80
A948,"Agent 948",Gauteng,25
A949,"Agent 949",KZN,27
A950,"Agent 950","Western Cape",38
A951,"Agent 951",Gauteng,92
A952,"Agent 952",KZN,88
A953,"Agent 953","Western Cape",61
A954,"Agent 954",Gauteng,24
A955,"Agent 955",KZN,78
A956,"Agent 956","Western Cape",57
A957,"Agent 957",Gauteng,33
A958,"Agent 958",KZN,56
A959,"Agent 959","Western Cape",78
A960,"Agent 960",Gauteng,43
A961,"Agent 961",KZN,42
A962,"Agent 962","Western Cape",60
A963,"Agent 963",Gauteng,73
A964,"Agent 964",KZN,89
A965,"Agent 965","Western Cape",47
A966,"Agent 966",Gauteng,28
A967,"Agent 967",KZN,57
A968,"Agent 968","Western Cape",25
A969,"Agent 969",Gauteng,92
A970,"Agent 970",KZN,46
A971,"Agent 971","Western Cape",95
A972,"Agent 972",Gauteng,79
A973,"Agent 973",KZN,90
A974,"Agent 974","Western Cape",33
A975,"Agent 975",Gauteng,35
A976,"Agent 976",KZN,56
A977,"Agent 977","Western Cape",74
A978,"Agent 978",Gauteng,26
A979,"Agent 979",KZN,45
A980,"Agent 980","Western Cape",49
A981,"Agent 981",Gauteng,91
A982,"Agent 982",KZN,47
A983,"Agent 983","Western Cape",24
A984,"Agent 984",Gauteng,41
A985,"Agent 985",KZN,31
A986,"Agent 986","Western Cape",95
A987,"Agent 987",Gauteng,42
A988,"Agent 988",KZN,65
A989,"Agent 989","Western Cape",21
A990,"Agent 990",Gauteng,52
A991,"Agent 991",KZN,94
A992,"Agent 992","Western Cape",54
A993,"Agent 993",Gauteng,49
A994,"Agent 994",KZN,66
A995,"Agent 995","Western Cape",82
A996,"Agent 996",Gauteng,32
A997,"Agent 997",KZN,53
A998,"Agent 998","Western Cape",73
A999,"Agent 999",Gauteng,25
